2016-04-06 05:33:22.230 -  INFO - ################# RUN STARTS #####################
2016-04-06 05:33:22.250 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.250 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.250 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.250 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.250 -  INFO - Result tour:
2016-04-06 05:33:22.250 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.250 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.250 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.250 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.250 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.250 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.250 -  INFO - main - ********* Repeat = 49
2016-04-06 05:33:22.250 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.251 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.251 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.251 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.251 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.251 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.251 -  INFO - Result tour:
2016-04-06 05:33:22.251 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.251 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.251 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.251 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.251 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.251 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.251 -  INFO - main - ********* Repeat = 50
2016-04-06 05:33:22.251 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.251 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.251 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.251 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.251 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.251 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.251 -  INFO - Result tour:
2016-04-06 05:33:22.251 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.251 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.251 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.251 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.251 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.251 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.251 -  INFO - main - ********* Repeat = 51
2016-04-06 05:33:22.251 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.251 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.252 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.252 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.252 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.252 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.252 -  INFO - Result tour:
2016-04-06 05:33:22.252 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.252 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.252 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.252 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.252 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.252 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.252 -  INFO - main - ********* Repeat = 52
2016-04-06 05:33:22.252 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.252 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.252 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.252 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.252 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.252 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.252 -  INFO - Result tour:
2016-04-06 05:33:22.252 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.252 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.252 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.252 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.252 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.252 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.252 -  INFO - main - ********* Repeat = 53
2016-04-06 05:33:22.253 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.253 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.253 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.253 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.253 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.253 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.253 -  INFO - Result tour:
2016-04-06 05:33:22.253 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.253 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.253 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.253 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.253 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.253 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.253 -  INFO - main - ********* Repeat = 54
2016-04-06 05:33:22.253 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.253 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.253 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.253 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.253 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.253 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.253 -  INFO - Result tour:
2016-04-06 05:33:22.253 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.253 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.253 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.253 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.253 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.253 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.253 -  INFO - main - ********* Repeat = 55
2016-04-06 05:33:22.254 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.254 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.254 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.254 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.254 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.254 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.254 -  INFO - Result tour:
2016-04-06 05:33:22.254 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.254 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.254 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.254 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.254 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.254 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.254 -  INFO - main - ********* Repeat = 56
2016-04-06 05:33:22.254 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.254 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.254 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.254 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.254 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.254 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.254 -  INFO - Result tour:
2016-04-06 05:33:22.254 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.254 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.254 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.254 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.254 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.254 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.254 -  INFO - main - ********* Repeat = 57
2016-04-06 05:33:22.255 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.255 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.255 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.255 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.255 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.255 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.255 -  INFO - Result tour:
2016-04-06 05:33:22.255 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.255 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.255 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.255 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.255 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.255 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.255 -  INFO - main - ********* Repeat = 58
2016-04-06 05:33:22.255 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.255 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.255 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.255 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.255 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.255 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.255 -  INFO - Result tour:
2016-04-06 05:33:22.255 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.255 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.255 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.255 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.255 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.255 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.255 -  INFO - main - ********* Repeat = 59
2016-04-06 05:33:22.256 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.256 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.256 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.256 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.256 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.256 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.256 -  INFO - Result tour:
2016-04-06 05:33:22.256 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.256 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.256 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.256 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.256 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.256 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.256 -  INFO - main - ********* Repeat = 60
2016-04-06 05:33:22.256 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.256 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.256 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.256 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.256 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.256 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.256 -  INFO - Result tour:
2016-04-06 05:33:22.256 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.256 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.256 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.256 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.256 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.256 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.256 -  INFO - main - ********* Repeat = 61
2016-04-06 05:33:22.257 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.257 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.257 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.257 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.257 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.257 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.257 -  INFO - Result tour:
2016-04-06 05:33:22.257 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.257 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.257 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.257 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.257 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.257 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.257 -  INFO - main - ********* Repeat = 62
2016-04-06 05:33:22.257 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.257 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.257 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.257 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.257 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.257 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.257 -  INFO - Result tour:
2016-04-06 05:33:22.257 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.258 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.258 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.258 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.258 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.258 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.258 -  INFO - main - ********* Repeat = 63
2016-04-06 05:33:22.258 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.258 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.258 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.258 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.258 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.258 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.258 -  INFO - Result tour:
2016-04-06 05:33:22.258 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.258 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.258 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.258 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.258 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.258 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.258 -  INFO - main - ********* Repeat = 64
2016-04-06 05:33:22.258 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.258 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.259 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.259 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.259 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.259 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.259 -  INFO - Result tour:
2016-04-06 05:33:22.259 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.259 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.259 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.259 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.259 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.259 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.259 -  INFO - main - ********* Repeat = 65
2016-04-06 05:33:22.259 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.259 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.259 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.259 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.259 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.259 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.259 -  INFO - Result tour:
2016-04-06 05:33:22.259 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.259 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.259 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.259 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.259 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.259 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.259 -  INFO - main - ********* Repeat = 66
2016-04-06 05:33:22.260 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.260 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.260 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.260 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.260 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.260 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.260 -  INFO - Result tour:
2016-04-06 05:33:22.260 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.260 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.260 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.260 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.260 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.260 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.260 -  INFO - main - ********* Repeat = 67
2016-04-06 05:33:22.260 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.260 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.260 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.260 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.260 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.260 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.260 -  INFO - Result tour:
2016-04-06 05:33:22.260 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.260 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.260 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.260 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.260 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.260 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.260 -  INFO - main - ********* Repeat = 68
2016-04-06 05:33:22.261 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.261 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.261 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.261 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.261 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.261 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.261 -  INFO - Result tour:
2016-04-06 05:33:22.261 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.261 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.261 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.261 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.261 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.261 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.261 -  INFO - main - ********* Repeat = 69
2016-04-06 05:33:22.261 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.261 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.261 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.261 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.261 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.261 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.261 -  INFO - Result tour:
2016-04-06 05:33:22.262 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.262 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.262 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.262 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.262 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.262 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.262 -  INFO - main - ********* Repeat = 70
2016-04-06 05:33:22.262 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.262 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.262 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.262 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.262 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.262 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.262 -  INFO - Result tour:
2016-04-06 05:33:22.262 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.262 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.262 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.262 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.262 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.262 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.262 -  INFO - main - ********* Repeat = 71
2016-04-06 05:33:22.263 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.263 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.263 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.263 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.263 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.263 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.263 -  INFO - Result tour:
2016-04-06 05:33:22.263 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.263 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.263 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.263 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.263 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.263 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.263 -  INFO - main - ********* Repeat = 72
2016-04-06 05:33:22.263 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.263 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.263 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.263 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.263 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.263 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.263 -  INFO - Result tour:
2016-04-06 05:33:22.263 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.263 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.263 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.263 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.263 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.263 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.263 -  INFO - main - ********* Repeat = 73
2016-04-06 05:33:22.264 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.264 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.264 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.264 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.264 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.264 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.264 -  INFO - Result tour:
2016-04-06 05:33:22.264 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.264 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.264 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.264 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.264 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.264 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.264 -  INFO - main - ********* Repeat = 74
2016-04-06 05:33:22.264 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.264 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.264 -  INFO - print - 1: (0.489609, 0.254121),
